# Worker service requirements (full ML stack - for larger systems)
-r requirements-worker.txt

# Heavy ML frameworks (commented out for now due to disk space)
# tensorflow>=2.12.0,<2.17.0 ; sys_platform != 'darwin' or platform_machine != 'arm64'
# tensorflow-macos>=2.12.0 ; sys_platform == 'darwin' and platform_machine == 'arm64'
# torch>=2.0.0,<2.3.0
# transformers>=4.30.0
# sentence-transformers>=2.2.2
# stable-baselines3>=2.0.0

# LLM and analysis (commented out for now)
# anthropic>=0.5.0
# openai>=1.50.0
# tiktoken==0.8.0
# huggingface-hub==0.28.0

# Advanced ML tools (commented out for now)
# statsmodels==0.14.2
# optuna==4.0.0
# scikeras==0.13.0
# shap>=0.40.0
# gymnasium>=0.28.1

# Data storage (commented out for now)
# faiss-cpu>=1.7.4
# pinecone>=3.0.0
# langchain>=0.0.267
# langchain-community>=0.0.1

# Cloud services (commented out for now)
# google-cloud-aiplatform>=1.44.0
# google-cloud-storage>=2.13.0
# gcsfs>=2023.6.0
# kubernetes==29.0.0

# Additional utilities (commented out for now)
# mlxtend>=0.21.0
# networkx>=2.7.0
# kaleido>=0.2.1
